True Values,Predictions,Prediction Probabilities
1,0,0.3491921518198114
1,1,0.7289116396370423
1,1,0.8546906849113765
1,1,0.7557204952173074
1,1,0.5711320380984071
1,1,0.6197199184304674
1,1,0.7590140782125353
1,1,0.8387893887956954
1,1,0.6579471654978094
0,1,0.802759376619671
0,1,0.6415541224471903
1,1,0.631864323055629
1,0,0.45441661054282306
1,1,0.8322584508126772
1,1,0.8173141935344804
0,1,0.7552510336670363
1,1,0.7582078653933105
1,1,0.58827243400317
1,1,0.6483855323677509
1,1,0.6334353705026708
1,1,0.7829652634763974
1,1,0.9551019440192315
1,0,0.43577178009610384
1,1,0.6793116852684276
0,1,0.802759376619671
1,1,0.9478867953194502
0,1,0.7144638752460238
0,1,0.6343086685712013
1,1,0.9472807347133896
0,1,0.7171977517864946
0,1,0.6940794648726015
1,1,0.5375908757094799
0,1,0.6792572227650634
1,1,0.7971589882505241
1,1,0.8256928119448931
1,1,0.7935544556368889
0,1,0.9413635542231207
1,1,0.6210029465381995
1,1,0.6776700319241155
1,1,0.5445336722067832
1,1,0.9327667375398078
1,1,0.7160128813597788
0,0,0.29704304676518295
0,1,0.6821718097888168
0,1,0.773491782973022
1,1,0.6988637540683765
0,1,0.6665431409924705
1,1,0.8792701257722468
1,1,0.760492826857094
0,1,0.5184016332944872
1,1,0.5690979428689127
0,1,0.7019842619104212
1,1,0.8548493146035722
0,1,0.8124625785358479
1,1,0.769376524898099
1,1,0.843436926001354
0,1,0.8431243321909675
0,1,0.6496706149482359
1,1,0.5613033740551377
1,1,0.726567118086062
0,1,0.7063358297411757
0,1,0.7851638550086126
0,1,0.6918009592641599
1,1,0.7741904276064304
0,1,0.5662127506409272
1,1,0.7938545283478313
1,1,0.7439744431630796
1,1,0.8508227898571249
1,1,0.7849587511301092
0,1,0.6381914553700268
0,1,0.691282206465512
1,0,0.4973046969612836
1,1,0.825152579990744
1,1,0.6817650205028822
0,1,0.6747768463218946
1,1,0.71539094664526
1,1,0.7988452325362893
1,1,0.951722107012733
1,1,0.9209367602134795
1,1,0.7374877257245679
1,1,0.7241982848133363
1,1,0.5617290616014703
0,1,0.737830111840529
1,1,0.8552625745987804
1,1,0.6823970569927553
0,1,0.6491027194424669
1,1,0.6801838651251348
1,1,0.8112350341287019
0,0,0.4574100845181086
1,1,0.7846934297754654
1,1,0.5037083138088574
0,1,0.717383292413005
1,1,0.7443246128704076
1,1,0.7176277364771408
1,1,0.8263192091913474
1,1,0.5729901647966695
1,1,0.7702239224677669
0,1,0.7639164015508726
1,1,0.7198697556338213
1,1,0.7587486374836029
1,1,0.7547900620340516
1,1,0.8698260063951889
1,1,0.5417751156396173
1,0,0.49966957225780745
1,1,0.8652701257722469
1,0,0.3836268315614454
0,1,0.5810719663644167
1,1,0.7819303264418871
1,1,0.7727390895769168
1,1,0.8084647888097067
0,1,0.6683451106845238
1,1,0.6343086685712013
0,1,0.8178462158573498
1,1,0.5637281070926088
0,1,0.8395952851448254
1,1,0.8627596829986461
1,1,0.5620238529959892
1,1,0.6000319607223672
1,1,0.7511373156587103
1,1,0.6567391548371488
0,1,0.7140732743391056
0,1,0.8117479676575328
0,1,0.7874824325475203
1,1,0.6349772492346729
0,1,0.7991166865373275
